       device='cuda:0')
tensor([ 9.6324,  9.6164,  9.8621,  9.8181,  9.8921,  9.8415,  9.8120,  9.9219,
        10.0935, 10.2391, 10.1352, 10.1897, 10.1991, 10.2602, 10.2849, 10.2249,
        10.2699, 10.2657, 10.2886, 10.2618, 10.2458, 10.2726, 10.2667, 10.3054,
        10.2927, 10.3328, 10.3584, 10.3736, 10.3776, 10.3484, 10.3837, 10.3267,
        10.2965, 10.2606, 10.2459, 10.2480, 10.1996, 10.1707, 10.0979, 10.0667,
         9.9753,  9.8612,  9.7515,  9.6359,  9.5692,  9.4062,  9.2895,  9.1548,
         9.0704,  8.9997,  8.9692,  8.8999,  8.7954,  8.7398,  8.6471,  8.5699,
         8.4818,  8.3708,  8.3494,  8.1970,  8.0319,  7.8195,  7.4462,  6.6994,
         5.6102,  4.5537,  4.2750,  4.2628,  4.1850,  4.1725,  4.1011,  4.1016,
         4.1067,  4.1423,  4.1439,  4.1381,  4.1289,  4.1213,  4.1370,  4.1373,
         4.1340,  4.1215,  4.1127,  4.1068,  4.1054,  4.0722,  4.0546,  4.0431,
         4.0283,  4.0176,  3.9793,  3.9310,  3.8987,  3.8546,  3.8213,  3.7976,
         3.7783,  3.7689,  3.7478,  3.7264,  3.7133,  3.7064,  3.7071,  3.6826,
         3.6778,  3.6795,  3.6756,  3.6901,  3.7006,  3.7274,  3.7169,  3.7124,
         3.6991,  3.6836,  3.6708,  3.6622,  3.6499,  3.6430,  3.6459,  3.6512,
         3.6541,  3.6674,  3.6881,  3.7380,  3.7956,  3.8716,  3.9402,  4.0015,
         4.0393,  4.0347,  4.1146,  4.4112,  4.5671,  4.4990,  4.4952,  4.5244,
         4.5744,  4.5877,  4.5905,  4.5913,  4.5949,  4.6699,  4.6969,  4.7137,
         4.7400,  4.7243,  4.7545,  4.7465,  4.7263,  4.7369,  4.7507,  4.7734,
         4.7743,  4.8308,  5.0194,  6.1079,  6.7417,  6.8337,  7.0273,  7.0932,
         7.2336,  7.4909,  9.6833, 10.2776, 11.3179, 11.2470, 11.2336, 11.2177,
        11.0165, 11.0024, 11.0460, 11.2580, 11.3437, 11.3514, 11.3361, 11.2610,
        11.3864, 11.3973, 11.4842, 11.4619, 11.3367, 11.3867, 11.2876, 11.4004,
        11.4102, 11.4060, 11.4710, 11.4077, 11.5288, 11.6076, 11.8114, 11.7493,
        11.7934, 11.7691, 11.7884, 11.8794, 11.8458, 11.8850, 11.8301, 11.8335,
        11.8443, 11.8377, 11.8617, 11.7749, 11.7683, 11.7381, 11.8298, 11.8823,
        11.8485, 11.9031, 11.9181, 11.9503, 11.9745, 11.9553, 11.9442, 11.9069,
        11.9049, 11.8727, 11.8830, 11.8733, 11.8673, 11.8649, 11.8500, 11.8623,
        11.8479, 11.8441, 11.8133, 11.7819, 11.7460, 11.7177, 11.7252, 11.6962,
        11.7449, 11.7317, 11.7671, 11.7639, 11.7652, 11.7983, 11.7829, 11.8250,
        11.8383, 11.8434, 11.8567, 11.8410, 11.8382, 11.8063, 11.7872, 11.7529,
        11.6743, 11.6538, 11.5865, 11.4942, 11.3545, 11.1155, 10.9142, 10.8376],
       device='cuda:0')
tensor([ 9.5984,  9.5719,  9.7958,  9.7404,  9.7983,  9.7594,  9.7288,  9.8673,
        10.0195, 10.1591, 10.0516, 10.0906, 10.1206, 10.1873, 10.2398, 10.1847,
        10.2409, 10.2356, 10.2648, 10.2464, 10.2235, 10.2550, 10.2390, 10.2760,
        10.2531, 10.2896, 10.3270, 10.3301, 10.3481, 10.3081, 10.3408, 10.2997,
        10.2841, 10.2577, 10.2325, 10.2410, 10.1709, 10.1099, 10.0268,  9.9446,
         9.8293,  9.6775,  9.5515,  9.4797,  9.4290,  9.2814,  9.1936,  9.0737,
         8.9865,  8.8905,  8.8608,  8.7677,  8.6841,  8.6118,  8.5426,  8.4908,
         8.4247,  8.3627,  8.2472,  8.0315,  7.7124,  7.3039,  6.7800,  5.9511,
         4.8182,  4.2473,  4.1668,  4.1662,  4.1094,  4.1013,  4.0074,  4.0184,
         4.0362,  4.0575,  4.0573,  4.0425,  4.0487,  4.0544,  4.0703,  4.0725,
         4.0443,  4.0376,  4.0328,  4.0302,  4.0348,  3.9813,  3.9976,  4.0045,
         3.9648,  3.9620,  3.9344,  3.9145,  3.8968,  3.8593,  3.8232,  3.7933,
         3.7729,  3.7670,  3.7496,  3.7312,  3.7255,  3.7220,  3.7279,  3.7105,
         3.7100,  3.7137,  3.7100,  3.7245,  3.7401,  3.7641,  3.7544,  3.7482,
         3.7383,  3.7244,  3.7133,  3.7027,  3.6878,  3.6769,  3.6829,  3.6866,
         3.7016,  3.7288,  3.7643,  3.8007,  3.8389,  3.8908,  3.9582,  4.0653,
         4.1704,  4.1808,  4.2527,  4.4652,  4.5773,  4.4878,  4.4853,  4.5267,
         4.5841,  4.5957,  4.5801,  4.5855,  4.6027,  4.6735,  4.6972,  4.7216,
         4.7459,  4.7334,  4.7744,  4.7632,  4.7297,  4.7405,  4.7597,  4.7896,
         4.7846,  4.8598,  5.0780,  6.1523,  6.8533,  6.9534,  7.2628,  7.3588,
         7.4958,  7.7572,  9.2468,  9.7960, 11.1969, 11.3127, 11.3167, 11.3213,
        11.0823, 11.0412, 11.1296, 11.3267, 11.4016, 11.3476, 11.3155, 11.2425,
        11.3447, 11.3555, 11.4482, 11.4304, 11.2944, 11.3534, 11.2572, 11.3829,
        11.4021, 11.3910, 11.4449, 11.3693, 11.4918, 11.5843, 11.7998, 11.7249,
        11.7622, 11.7354, 11.7539, 11.8370, 11.8043, 11.8373, 11.7747, 11.7839,
        11.8126, 11.8270, 11.8725, 11.7726, 11.7616, 11.7143, 11.8246, 11.8735,
        11.8330, 11.8922, 11.9130, 11.9509, 11.9868, 11.9791, 11.9706, 11.9328,
        11.9476, 11.9165, 11.9217, 11.9020, 11.8877, 11.8819, 11.8637, 11.8746,
        11.8619, 11.8671, 11.8229, 11.7998, 11.7810, 11.7546, 11.7676, 11.7248,
        11.7628, 11.7420, 11.7562, 11.7347, 11.7205, 11.7412, 11.7270, 11.7669,
        11.7856, 11.7900, 11.8110, 11.8141, 11.8128, 11.7870, 11.7761, 11.7445,
        11.6624, 11.6432, 11.5768, 11.4416, 11.3064, 11.0954, 10.9199, 10.8274],
       device='cuda:0')
tensor([ 9.5736,  9.5575,  9.7615,  9.7104,  9.7568,  9.7203,  9.6870,  9.8279,
         9.9832, 10.1076, 10.0063, 10.0307, 10.0527, 10.1319, 10.1834, 10.1447,
        10.2009, 10.1886, 10.2303, 10.2145, 10.1988, 10.2307, 10.2145, 10.2477,
        10.2189, 10.2584, 10.2959, 10.3023, 10.3054, 10.2556, 10.2845, 10.2498,
        10.2335, 10.2164, 10.1748, 10.1751, 10.0990, 10.0407,  9.9549,  9.8695,
         9.7289,  9.5683,  9.4462,  9.3947,  9.3575,  9.2138,  9.1347,  9.0299,
         8.9198,  8.8403,  8.8129,  8.7298,  8.6476,  8.5643,  8.4755,  8.4359,
         8.3187,  8.2178,  8.0468,  7.7320,  7.2801,  6.7295,  6.1276,  5.2079,
         4.3253,  4.1605,  4.1105,  4.1349,  4.0989,  4.0912,  4.0228,  4.0426,
         4.0691,  4.0754,  4.0799,  4.0624,  4.0768,  4.0890,  4.0979,  4.1023,
         4.0741,  4.0740,  4.0693,  4.0584,  4.0586,  4.0038,  4.0276,  4.0375,
         3.9600,  3.9588,  3.9374,  3.9311,  3.9174,  3.8734,  3.8300,  3.7890,
         3.7657,  3.7622,  3.7501,  3.7340,  3.7339,  3.7327,  3.7416,  3.7255,
         3.7254,  3.7241,  3.7237,  3.7400,  3.7579,  3.7866,  3.7783,  3.7750,
         3.7654,  3.7571,  3.7447,  3.7295,  3.7128,  3.6989,  3.7027,  3.7049,
         3.7295,  3.7569,  3.7887,  3.8172,  3.8473,  3.8995,  3.9891,  4.1618,
         4.3591,  4.3570,  4.3620,  4.5152,  4.6084,  4.5231,  4.5176,  4.5625,
         4.6189,  4.6314,  4.6192,  4.6223,  4.6276,  4.6900,  4.7110,  4.7248,
         4.7498,  4.7349,  4.7699,  4.7552,  4.7239,  4.7320,  4.7473,  4.7693,
         4.7689,  4.8549,  5.0977,  6.1999,  6.8921,  6.9786,  7.3048,  7.3769,
         7.4500,  7.6523,  8.5986,  8.8921, 10.6785, 11.2782, 11.4712, 11.5018,
        11.1284, 11.0032, 11.1063, 11.3041, 11.3772, 11.3379, 11.2960, 11.2107,
        11.3274, 11.3326, 11.4481, 11.4197, 11.2892, 11.3248, 11.2350, 11.3879,
        11.4010, 11.3923, 11.4325, 11.3528, 11.4827, 11.5811, 11.7942, 11.7101,
        11.7367, 11.7086, 11.7279, 11.8045, 11.7724, 11.8033, 11.7357, 11.7488,
        11.7839, 11.8094, 11.8589, 11.7575, 11.7447, 11.6992, 11.8090, 11.8529,
        11.8246, 11.8765, 11.8913, 11.9420, 11.9760, 11.9838, 11.9823, 11.9486,
        11.9695, 11.9362, 11.9408, 11.9258, 11.9105, 11.9023, 11.8726, 11.8861,
        11.8711, 11.8770, 11.8394, 11.8105, 11.7985, 11.7720, 11.7842, 11.7453,
        11.7760, 11.7480, 11.7438, 11.7111, 11.6903, 11.7127, 11.6978, 11.7314,
        11.7493, 11.7424, 11.7681, 11.7753, 11.7746, 11.7472, 11.7312, 11.6986,
        11.6225, 11.6036, 11.5280, 11.3755, 11.2423, 11.0491, 10.9172, 10.8221],
       device='cuda:0')
tensor([ 9.5747,  9.5627,  9.7438,  9.6806,  9.7088,  9.6811,  9.6436,  9.7901,
         9.9339, 10.0389,  9.9494,  9.9582,  9.9838, 10.0692, 10.1164, 10.0950,
        10.1495, 10.1353, 10.1908, 10.1802, 10.1662, 10.1974, 10.1818, 10.2109,
        10.1817, 10.2177, 10.2547, 10.2628, 10.2528, 10.1979, 10.2232, 10.1927,
        10.1667, 10.1474, 10.0906, 10.0779,  9.9968,  9.9473,  9.8554,  9.7700,
         9.6180,  9.4479,  9.3487,  9.3041,  9.2773,  9.1459,  9.0738,  8.9971,
         8.8734,  8.8062,  8.7878,  8.7023,  8.6226,  8.5045,  8.4082,  8.3904,
         8.2487,  8.1287,  7.9033,  7.4666,  6.9523,  6.3175,  5.5428,  4.5869,
         4.2279,  4.1248,  4.1206,  4.1418,  4.1005,  4.0923,  4.0569,  4.0846,
         4.1185,  4.1149,  4.1205,  4.1022,  4.1207,  4.1380,  4.1401,  4.1462,
         4.1220,  4.1247,  4.1225,  4.1051,  4.1054,  4.0535,  4.0776,  4.0896,
         3.9699,  3.9700,  3.9581,  3.9628,  3.9515,  3.8961,  3.8482,  3.7984,
         3.7715,  3.7682,  3.7575,  3.7408,  3.7441,  3.7451,  3.7567,  3.7425,
         3.7441,  3.7396,  3.7423,  3.7602,  3.7773,  3.8114,  3.7979,  3.7998,
         3.7905,  3.7867,  3.7743,  3.7514,  3.7349,  3.7184,  3.7201,  3.7221,
         3.7517,  3.7784,  3.8051,  3.8275,  3.8504,  3.9194,  4.0480,  4.3371,
         4.5697,  4.4894,  4.4471,  4.5747,  4.6561,  4.5630,  4.5544,  4.5979,
         4.6574,  4.6695,  4.6582,  4.6589,  4.6539,  4.7088,  4.7243,  4.7301,
         4.7510,  4.7369,  4.7641,  4.7512,  4.7204,  4.7259,  4.7372,  4.7544,
         4.7580,  4.8609,  5.1366,  6.3018,  6.9598,  7.0333,  7.3475,  7.3972,
         7.4455,  7.5753,  8.0792,  8.2193,  9.7267, 10.6472, 11.3430, 11.5786,
        11.2047, 10.9868, 11.0851, 11.2972, 11.3571, 11.3277, 11.2682, 11.1785,
        11.2917, 11.2878, 11.3976, 11.3608, 11.2437, 11.2730, 11.1999, 11.3524,
        11.3683, 11.3613, 11.3891, 11.3148, 11.4572, 11.5591, 11.7572, 11.6654,
        11.6803, 11.6673, 11.6902, 11.7639, 11.7309, 11.7573, 11.6934, 11.7074,
        11.7489, 11.7785, 11.8306, 11.7274, 11.7182, 11.6819, 11.7833, 11.8220,
        11.8042, 11.8482, 11.8581, 11.9207, 11.9551, 11.9739, 11.9788, 11.9486,
        11.9770, 11.9482, 11.9470, 11.9363, 11.9207, 11.9074, 11.8735, 11.8871,
        11.8704, 11.8768, 11.8403, 11.8112, 11.8090, 11.7784, 11.7887, 11.7591,
        11.7839, 11.7499, 11.7306, 11.6933, 11.6668, 11.6863, 11.6738, 11.7026,
        11.7171, 11.7001, 11.7239, 11.7364, 11.7336, 11.7046, 11.6771, 11.6436,
        11.5710, 11.5492, 11.4669, 11.2733, 11.1577, 10.9902, 10.9341, 10.8564],
       device='cuda:0')
tensor([ 9.5591,  9.5433,  9.7227,  9.6352,  9.6598,  9.6388,  9.5910,  9.7251,
         9.8434,  9.9473,  9.8602,  9.8881,  9.9109, 10.0288, 10.0763, 10.0359,
        10.1105, 10.1060, 10.1754, 10.1565, 10.1422, 10.1710, 10.1412, 10.1817,
        10.1433, 10.1839, 10.2151, 10.2242, 10.2172, 10.1713, 10.2182, 10.1831,
        10.1528, 10.1322, 10.0675, 10.0494,  9.9590,  9.9115,  9.8072,  9.7292,
         9.5949,  9.4334,  9.3275,  9.2949,  9.2647,  9.1319,  9.0710,  8.9975,
         8.8410,  8.7849,  8.7026,  8.6387,  8.5775,  8.4734,  8.3922,  8.3096,
         8.1886,  8.0494,  7.7344,  7.3315,  6.7219,  5.8208,  4.8415,  4.2348,
         4.2009,  4.1136,  4.1194,  4.1179,  4.0968,  4.0923,  4.0917,  4.1301,
         4.1750,  4.1339,  4.1369,  4.1763,  4.2086,  4.2491,  4.1998,  4.2018,
         4.2082,  4.1999,  4.2013,  4.1638,  4.1644,  4.1444,  4.1429,  4.1394,
         3.9730,  3.9715,  3.9532,  3.9543,  3.9390,  3.8857,  3.8446,  3.8043,
         3.7695,  3.7625,  3.7556,  3.7445,  3.7612,  3.7712,  3.7944,  3.7838,
         3.7899,  3.7865,  3.7901,  3.8085,  3.8244,  3.8627,  3.8357,  3.8393,
         3.8273,  3.8114,  3.7992,  3.7754,  3.7546,  3.7314,  3.7362,  3.7472,
         3.7531,  3.7620,  3.7678,  3.7840,  3.8186,  3.9425,  4.3900,  5.0605,
         5.1889,  4.6551,  4.5332,  4.6197,  4.6810,  4.5627,  4.5443,  4.5892,
         4.6470,  4.6673,  4.6528,  4.6598,  4.6555,  4.7018,  4.7173,  4.7150,
         4.7312,  4.7265,  4.7381,  4.7332,  4.7205,  4.7316,  4.7438,  4.7586,
         4.8214,  5.0233,  5.4495,  6.5876,  7.1480,  7.1803,  7.3745,  7.4335,
         7.5211,  7.5035,  7.6498,  7.9157,  8.2994,  8.7840,  9.6629, 10.8126,
        11.2265, 10.9418, 10.8858, 11.1376, 11.2085, 11.1681, 11.1486, 11.1065,
        11.2557, 11.2619, 11.3856, 11.3430, 11.2273, 11.2790, 11.2079, 11.3511,
        11.3655, 11.3592, 11.3780, 11.3038, 11.4648, 11.5560, 11.7381, 11.6365,
        11.6398, 11.6535, 11.6723, 11.7394, 11.7062, 11.7287, 11.6685, 11.6913,
        11.7396, 11.7734, 11.8297, 11.7379, 11.7275, 11.6876, 11.7747, 11.8028,
        11.7778, 11.8183, 11.8242, 11.8881, 11.9203, 11.9683, 11.9809, 11.9652,
        12.0007, 11.9757, 11.9774, 11.9683, 11.9537, 11.9414, 11.9073, 11.9186,
        11.9074, 11.9231, 11.8936, 11.8765, 11.8857, 11.8597, 11.8713, 11.8432,
        11.8482, 11.8075, 11.7690, 11.7274, 11.6924, 11.7135, 11.7023, 11.7350,
        11.7475, 11.7247, 11.7495, 11.7521, 11.7559, 11.7360, 11.7115, 11.6783,
        11.6081, 11.5668, 11.4887, 11.2833, 11.1965, 11.0258, 10.9486, 10.8527],
       device='cuda:0')
tensor([ 9.5646,  9.5452,  9.7165,  9.6299,  9.6493,  9.6144,  9.5687,  9.6846,
         9.8099,  9.9105,  9.8320,  9.8599,  9.8683,  9.9966, 10.0481, 10.0199,
        10.0893, 10.0835, 10.1532, 10.1374, 10.1319, 10.1582, 10.1250, 10.1603,
        10.1249, 10.1638, 10.1955, 10.2082, 10.1903, 10.1537, 10.1976, 10.1652,
        10.1316, 10.0943, 10.0390, 10.0038,  9.9172,  9.8715,  9.7611,  9.7026,
         9.5569,  9.4065,  9.2992,  9.2661,  9.2425,  9.1078,  9.0568,  8.9941,
         8.8534,  8.8018,  8.7133,  8.6499,  8.5992,  8.4773,  8.3888,  8.3005,
         8.1493,  7.9812,  7.6557,  7.0954,  6.2712,  5.0608,  4.2781,  4.2139,
         4.1754,  4.1286,  4.1234,  4.1147,  4.0967,  4.0927,  4.1008,  4.1400,
         4.1841,  4.1406,  4.1419,  4.1892,  4.2210,  4.2600,  4.2102,  4.2120,
         4.2257,  4.2155,  4.2140,  4.1731,  4.1753,  4.1636,  4.1587,  4.1535,
         3.9751,  3.9732,  3.9546,  3.9551,  3.9377,  3.8842,  3.8430,  3.8083,
         3.7729,  3.7658,  3.7628,  3.7547,  3.7726,  3.7860,  3.8114,  3.8066,
         3.8134,  3.8121,  3.8167,  3.8311,  3.8451,  3.8861,  3.8610,  3.8695,
         3.8541,  3.8367,  3.8190,  3.7953,  3.7781,  3.7513,  3.7502,  3.7583,
         3.7710,  3.7793,  3.7819,  3.8051,  3.8442,  4.5248,  6.0701,  6.0783,
         5.3562,  4.7055,  4.5728,  4.6539,  4.7224,  4.5865,  4.5670,  4.6021,
         4.6601,  4.6785,  4.6676,  4.6660,  4.6636,  4.7084,  4.7233,  4.7195,
         4.7372,  4.7363,  4.7470,  4.7413,  4.7268,  4.7358,  4.7447,  4.7548,
         4.8177,  5.0332,  5.4993,  6.5982,  7.0402,  7.0473,  7.3314,  7.3985,
         7.5100,  7.4509,  7.5906,  7.7590,  7.8133,  7.8488,  7.9069,  8.8014,
        10.3765, 10.8843, 10.9019, 11.1798, 11.2395, 11.1785, 11.1635, 11.1279,
        11.2441, 11.2494, 11.3421, 11.3047, 11.2012, 11.2375, 11.1757, 11.3139,
        11.3315, 11.3287, 11.3412, 11.2770, 11.4313, 11.5184, 11.6856, 11.5833,
        11.5942, 11.6193, 11.6425, 11.7121, 11.6842, 11.7093, 11.6497, 11.6736,
        11.7204, 11.7551, 11.8124, 11.7190, 11.7144, 11.6779, 11.7648, 11.7947,
        11.7729, 11.8057, 11.8091, 11.8760, 11.9088, 11.9657, 11.9739, 11.9595,
        11.9972, 11.9751, 11.9802, 11.9708, 11.9568, 11.9420, 11.9109, 11.9220,
        11.9133, 11.9295, 11.8976, 11.8823, 11.8947, 11.8712, 11.8851, 11.8630,
        11.8667, 11.8206, 11.7814, 11.7405, 11.7092, 11.7283, 11.7104, 11.7391,
        11.7517, 11.7257, 11.7512, 11.7470, 11.7491, 11.7305, 11.7025, 11.6719,
        11.5967, 11.5457, 11.4648, 11.2571, 11.1793, 11.0200, 10.9608, 10.8763],
       device='cuda:0')
tensor([ 9.5488,  9.5184,  9.6821,  9.5937,  9.6147,  9.5472,  9.4797,  9.5943,
         9.7237,  9.8285,  9.7264,  9.7622,  9.7613,  9.9097,  9.9593,  9.9340,
        10.0102,  9.9796, 10.0809, 10.0519, 10.0505, 10.0855, 10.0421, 10.0964,
        10.0472, 10.1093, 10.1512, 10.1759, 10.1571, 10.1178, 10.1559, 10.0966,
        10.0693,  9.9928,  9.9226,  9.8843,  9.7653,  9.7342,  9.6311,  9.6039,
         9.4561,  9.3325,  9.2351,  9.1842,  9.1494,  9.0271,  8.9905,  8.9559,
         8.8266,  8.7829,  8.7309,  8.6700,  8.6146,  8.4577,  8.4137,  8.3449,
         8.1558,  7.9050,  7.4609,  6.6852,  5.4110,  4.2394,  4.2642,  4.1903,
         4.1410,  4.1024,  4.0963,  4.1010,  4.0712,  4.0653,  4.0710,  4.1098,
         4.1595,  4.1153,  4.1186,  4.1472,  4.1744,  4.2105,  4.1787,  4.1842,
         4.1787,  4.1810,  4.1892,  4.1322,  4.1387,  4.1340,  4.1296,  4.1261,
         3.9347,  3.9292,  3.8954,  3.8895,  3.8686,  3.8527,  3.8193,  3.7985,
         3.7773,  3.7774,  3.7758,  3.7703,  3.7903,  3.8053,  3.8408,  3.8395,
         3.8538,  3.8418,  3.8404,  3.8442,  3.8597,  3.8989,  3.8672,  3.8725,
         3.8615,  3.8562,  3.8554,  3.8385,  3.8360,  3.8097,  3.7961,  3.8134,
         3.8356,  3.8473,  3.8464,  3.8362,  4.1711,  6.8716,  8.2882,  6.8127,
         5.7658,  4.6753,  4.6076,  4.6951,  4.7474,  4.6364,  4.6254,  4.6735,
         4.7429,  4.7601,  4.7274,  4.7274,  4.7116,  4.7455,  4.7535,  4.7480,
         4.7582,  4.7628,  4.7697,  4.7676,  4.7573,  4.7543,  4.7471,  4.7441,
         4.8328,  5.0601,  5.5486,  6.4102,  6.8142,  6.8434,  7.2787,  7.3575,
         7.4868,  7.4011,  7.4698,  7.5873,  7.5163,  7.5572,  7.3949,  7.7524,
         9.0816, 10.6922, 10.9541, 11.2167, 11.2785, 11.1401, 11.1321, 11.0895,
        11.1896, 11.2035, 11.2874, 11.2679, 11.1612, 11.2029, 11.1165, 11.2811,
        11.2933, 11.2886, 11.3066, 11.2401, 11.4061, 11.4923, 11.6515, 11.5296,
        11.5349, 11.5677, 11.6059, 11.7106, 11.6644, 11.7051, 11.6400, 11.6650,
        11.7118, 11.7446, 11.8010, 11.6732, 11.6767, 11.6443, 11.7146, 11.7493,
        11.7226, 11.7492, 11.7423, 11.8403, 11.8719, 11.9440, 11.9541, 11.9502,
        11.9947, 11.9854, 12.0119, 12.0055, 12.0006, 11.9774, 11.9497, 11.9721,
        11.9557, 11.9704, 11.9232, 11.9095, 11.9364, 11.9116, 11.9322, 11.9036,
        11.9051, 11.8622, 11.8288, 11.8007, 11.7589, 11.7886, 11.7456, 11.7826,
        11.7892, 11.7704, 11.8139, 11.7893, 11.8159, 11.8005, 11.7732, 11.7354,
        11.6328, 11.5796, 11.5036, 11.3060, 11.2155, 11.0027, 10.9083, 10.8155],
       device='cuda:0')
tensor([ 9.5445,  9.5189,  9.6671,  9.5826,  9.5889,  9.5035,  9.4168,  9.5124,
         9.6579,  9.7607,  9.6684,  9.6943,  9.6789,  9.8442,  9.8991,  9.8860,
         9.9593,  9.9239, 10.0203,  9.9944, 10.0142, 10.0511, 10.0025, 10.0471,
         9.9950, 10.0734, 10.1291, 10.1645, 10.1315, 10.0778, 10.1093, 10.0440,
        10.0057,  9.9279,  9.8395,  9.7744,  9.6533,  9.6398,  9.5554,  9.5422,
         9.4056,  9.2908,  9.1948,  9.1468,  9.1052,  9.0115,  8.9723,  8.9229,
         8.8540,  8.8130,  8.7551,  8.7144,  8.6735,  8.5639,  8.4348,  8.2169,
         7.8237,  7.4372,  6.7209,  5.5754,  4.2772,  4.2417,  4.2440,  4.1472,
         4.1105,  4.0946,  4.0951,  4.1088,  4.0708,  4.0641,  4.0768,  4.1168,
         4.1782,  4.1153,  4.1186,  4.1585,  4.1783,  4.2138,  4.1865,  4.1952,
         4.1875,  4.1914,  4.1985,  4.1333,  4.1437,  4.1423,  4.1394,  4.1343,
         3.9369,  3.9300,  3.8857,  3.8735,  3.8536,  3.8365,  3.8094,  3.7957,
         3.7801,  3.7821,  3.7805,  3.7763,  3.8018,  3.8212,  3.8620,  3.8656,
         3.8814,  3.8720,  3.8726,  3.8783,  3.8968,  3.9310,  3.8910,  3.8877,
         3.8702,  3.8657,  3.8641,  3.8584,  3.8606,  3.8489,  3.8437,  3.8669,
         3.9125,  3.9539,  3.9621,  4.1367,  8.2860, 10.0716,  9.4381,  7.3427,
         5.8808,  4.7109,  4.6571,  4.7422,  4.7892,  4.6792,  4.6622,  4.6954,
         4.7611,  4.7769,  4.7545,  4.7512,  4.7258,  4.7602,  4.7657,  4.7553,
         4.7650,  4.7722,  4.7730,  4.7743,  4.7754,  4.7753,  4.7677,  4.7556,
         4.8213,  5.0128,  5.5491,  6.3572,  6.7766,  6.8121,  7.2502,  7.3083,
         7.4126,  7.3725,  7.4282,  7.4379,  7.4063,  7.4739,  7.2882,  7.5217,
         8.4618, 10.6689, 11.1598, 11.3715, 11.4095, 11.2214, 11.1842, 11.1134,
        11.2043, 11.2072, 11.3047, 11.2763, 11.1623, 11.1758, 11.0823, 11.2695,
        11.2790, 11.2816, 11.2829, 11.2171, 11.3798, 11.4671, 11.6224, 11.5021,
        11.5077, 11.5356, 11.5834, 11.7000, 11.6589, 11.7017, 11.6290, 11.6555,
        11.7072, 11.7417, 11.7947, 11.6737, 11.6683, 11.6268, 11.7030, 11.7351,
        11.7035, 11.7204, 11.7033, 11.8094, 11.8418, 11.9293, 11.9414, 11.9433,
        11.9874, 11.9840, 12.0213, 12.0180, 12.0165, 11.9980, 11.9681, 11.9973,
        11.9827, 11.9971, 11.9600, 11.9429, 11.9754, 11.9538, 11.9744, 11.9466,
        11.9414, 11.9122, 11.8775, 11.8559, 11.8232, 11.8468, 11.8007, 11.8284,
        11.8249, 11.8086, 11.8412, 11.8144, 11.8366, 11.8140, 11.7890, 11.7349,
        11.6276, 11.5675, 11.4818, 11.2950, 11.1890, 10.9805, 10.8707, 10.7762],
       device='cuda:0')
tensor([ 9.5462,  9.5259,  9.6582,  9.5656,  9.5579,  9.4462,  9.3482,  9.4441,
         9.5884,  9.6835,  9.5903,  9.6053,  9.6010,  9.7752,  9.8348,  9.8235,
         9.8914,  9.8522,  9.9516,  9.9363,  9.9706, 10.0055,  9.9523,  9.9898,
         9.9414, 10.0441, 10.1088, 10.1447, 10.0917, 10.0247, 10.0498,  9.9805,
         9.9290,  9.8366,  9.7356,  9.6446,  9.5338,  9.5452,  9.4733,  9.4693,
         9.3451,  9.2375,  9.1537,  9.1027,  9.0584,  8.9936,  8.9479,  8.8799,
         8.8668,  8.8316,  8.7932,  8.7590,  8.7079,  8.6151,  8.3762,  8.0439,
         7.5002,  6.8577,  5.7220,  4.1969,  4.1868,  4.1932,  4.1914,  4.1111,
         4.0809,  4.0872,  4.0976,  4.1226,  4.0717,  4.0643,  4.0817,  4.1251,
         4.1951,  4.1177,  4.1194,  4.1675,  4.1816,  4.2146,  4.1927,  4.2020,
         4.1937,  4.1983,  4.2064,  4.1329,  4.1450,  4.1469,  4.1452,  4.1408,
         3.9391,  3.9321,  3.8781,  3.8601,  3.8401,  3.8214,  3.8002,  3.7931,
         3.7839,  3.7879,  3.7877,  3.7804,  3.8041,  3.8236,  3.8660,  3.8721,
         3.8897,  3.8864,  3.8896,  3.8977,  3.9134,  3.9461,  3.8999,  3.8887,
         3.8660,  3.8602,  3.8580,  3.8485,  3.8516,  3.8498,  3.8542,  3.8958,
         3.9490,  4.0160,  4.1069,  7.8529, 12.2574, 11.0768,  9.9267,  7.7795,
         5.8306,  4.6792,  4.6894,  4.7717,  4.8113,  4.7052,  4.6869,  4.7100,
         4.7730,  4.7881,  4.7729,  4.7691,  4.7357,  4.7719,  4.7750,  4.7607,
         4.7696,  4.7784,  4.7736,  4.7764,  4.7800,  4.7841,  4.7830,  4.7750,
         4.8170,  4.9767,  5.5856,  6.5130,  6.9076,  6.9387,  7.3337,  7.3924,
         7.4921,  7.4686,  7.5286,  7.4822,  7.4653,  7.5395,  7.3201,  7.6119,
         8.7243, 10.7117, 11.2256, 11.4182, 11.4262, 11.2371, 11.1782, 11.0849,
        11.1827, 11.1801, 11.2952, 11.2606, 11.1350, 11.1350, 11.0425, 11.2480,
        11.2526, 11.2543, 11.2480, 11.1843, 11.3593, 11.4511, 11.6023, 11.4762,
        11.4780, 11.5030, 11.5638, 11.6949, 11.6521, 11.6976, 11.6152, 11.6472,
        11.7056, 11.7411, 11.7897, 11.6689, 11.6523, 11.6018, 11.6948, 11.7237,
