        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 208.,  52.,  35.,  34.,  33.,  33.,
         33.,  33.,  33.,  32.,  32.,  30.,  29.,  29.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  29.,  29.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  30.,  30.,  30.,
         30.,  30.,  31.,  31.,  32.,  32.,  33.,  35.,  35.,  36.,  37.,  37.,
         37.,  37.,  37.,  38.,  38.,  38.,  38.,  37.,  37.,  36.,  36.,  36.,
         36.,  36.,  36.,  36.,  36.,  36.,  36.,  36.,  37.,  37.,  37.,  38.,
         38.,  38.,  38.,  38.,  38.,  38.,  39.,  39.,  38.,  38.,  39.,  40.,
         41.,  42.,  42.,  46.,  58.,  95., 125., 234., 270., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 182.,  50.,  36.,  34.,  33.,  33.,
         33.,  33.,  33.,  32.,  32.,  30.,  29.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  27.,  27.,  27.,  27.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  29.,  29.,  29.,  30.,  30.,  30.,  30.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,
         30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  30.,  30.,  31.,  31.,  32.,  33.,  33.,  34.,  34.,
         35.,  35.,  35.,  36.,  36.,  36.,  36.,  36.,  36.,  35.,  35.,  35.,
         34.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  34.,  34.,  34.,
         35.,  35.,  35.,  35.,  36.,  37.,  38.,  42.,  43.,  48.,  55.,  61.,
         78.,  91., 237., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 182.,  49.,  35.,  34.,  33.,  33.,
         33.,  33.,  33.,  32.,  32.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  29.,  29.,  29.,  29.,  29.,
         30.,  30.,  30.,  30.,  30.,  30.,  31.,  31.,  30.,  30.,  30.,  30.,
         30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,
         28.,  27.,  28.,  28.,  30.,  30.,  31.,  31.,  32.,  32.,  33.,  33.,
         34.,  34.,  35.,  35.,  36.,  35.,  36.,  36.,  35.,  35.,  35.,  35.,
         34.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,
         34.,  34.,  35.,  35.,  35.,  36.,  37.,  39.,  39.,  42.,  45.,  47.,
         52.,  55.,  79., 127., 147., 198., 199., 233., 254., 274., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 179.,  48.,  35.,  33.,  33.,  33.,
         33.,  33.,  33.,  32.,  32.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  29.,
         29.,  29.,  29.,  29.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,  29.,  28.,  28.,
         27.,  27.,  27.,  28.,  29.,  30.,  30.,  31.,  31.,  31.,  32.,  32.,
         33.,  33.,  33.,  34.,  34.,  34.,  34.,  35.,  35.,  35.,  35.,  34.,
         34.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  35.,  35.,  35.,
         34.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  33.,  34.,
         34.,  34.,  34.,  34.,  35.,  35.,  36.,  36.,  37.,  37.,  38.,  38.,
         39.,  39.,  41.,  45.,  48.,  56.,  58.,  74.,  98., 118., 178., 184.,
        242., 275., 298., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 139.,  50.,  36.,  34.,  34.,  33.,
         33.,  33.,  33.,  33.,  32.,  30.,  29.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,
         27.,  27.,  27.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  27.,
         27.,  27.,  28.,  28.,  29.,  30.,  31.,  31.,  31.,  31.,  31.,  31.,
         32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  33.,  33.,
         33.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,  34.,  34.,  34.,  34.,
         34.,  34.,  34.,  34.,  34.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,
         33.,  33.,  33.,  34.,  34.,  35.,  35.,  35.,  36.,  36.,  36.,  36.,
         36.,  36.,  36.,  37.,  38.,  40.,  40.,  41.,  42.,  43.,  51.,  51.,
         65.,  75.,  82., 153., 169., 267., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 110.,  46.,  35.,  34.,  34.,  33.,
         33.,  33.,  33.,  33.,  32.,  30.,  29.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,  28.,
         28.,  28.,  28.,  29.,  29.,  30.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  33.,  33.,
         33.,  33.,  33.,  33.,  33.,  33.,  33.,  34.,  34.,  34.,  34.,  34.,
         34.,  34.,  34.,  34.,  34.,  34.,  34.,  33.,  33.,  33.,  33.,  33.,
         33.,  33.,  34.,  34.,  34.,  35.,  35.,  35.,  36.,  36.,  36.,  36.,
         36.,  36.,  37.,  37.,  38.,  39.,  40.,  40.,  40.,  40.,  43.,  43.,
         44.,  45.,  47.,  60.,  72., 153., 255., 286., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300.,  90.,  50.,  37.,  35.,  34.,  34.,
         34.,  34.,  33.,  33.,  32.,  30.,  29.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  29.,  29.,  29.,  29.,
         29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,
         28.,  28.,  29.,  29.,  29.,  30.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,
         32.,  32.,  32.,  32.,  32.,  32.,  32.,  33.,  33.,  33.,  33.,  33.,
         33.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,
         33.,  33.,  33.,  33.,  33.,  34.,  34.,  34.,  34.,  34.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  36.,  36.,  36.,  36.,  36.,  36.,  36.,
         37.,  37.,  37.,  38.,  39.,  46.,  62.,  68., 130., 137., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300.,  86.,  50.,  37.,  35.,  34.,  34.,
         34.,  34.,  33.,  33.,  32.,  30.,  29.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,  29.,  29.,  29.,  29.,
         29.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  30.,  30.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  32.,  32.,  32.,  32.,  32.,  33.,  33.,  33.,  33.,
         33.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,
         33.,  33.,  33.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,
         35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  36.,  36.,
         36.,  36.,  36.,  37.,  37.,  39.,  44.,  46.,  73.,  78., 237., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300.,  90.,  51.,  37.,  35.,  34.,  34.,
         34.,  34.,  33.,  33.,  31.,  30.,  29.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,  29.,  29.,  29.,  29.,
         29.,  28.,  28.,  28.,  28.,  28.,  29.,  28.,  28.,  28.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  29.,  28.,  28.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  32.,  32.,  32.,  32.,  33.,  33.,  33.,  33.,
         33.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,  33.,
         33.,  33.,  33.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,
         34.,  34.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  36.,  36.,  37.,  39.,  40.,  48.,  51., 119., 277.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300.,  88.,  52.,  38.,  35.,  34.,  34.,
         34.,  34.,  33.,  33.,  31.,  29.,  29.,  29.,  30.,  30.,  30.,  30.,
         30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,  28.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  30.,  30.,  30.,  30.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  32.,  32.,  32.,  32.,  32.,  33.,  32.,
         33.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,
         32.,  32.,  33.,  33.,  33.,  33.,  33.,  34.,  34.,  34.,  34.,  34.,
         34.,  34.,  34.,  35.,  34.,  35.,  34.,  34.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  36.,  36.,  37.,  38.,  39.,  44.,  45.,  74., 173.,
        201., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 266.,  78.,  49.,  37.,  35.,  34.,  34.,
         34.,  34.,  33.,  33.,  31.,  29.,  29.,  29.,  30.,  30.,  30.,  30.,
         30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         30.,  30.,  30.,  31.,  31.,  31.,  31.,  32.,  32.,  32.,  32.,  32.,
         32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,
         32.,  32.,  33.,  33.,  33.,  33.,  33.,  34.,  34.,  34.,  34.,  34.,
         34.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  36.,  36.,  37.,  38.,  39.,  43.,  45.,  66., 158.,
        180., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 231.,  70.,  53.,  38.,  35.,  34.,  34.,
         34.,  34.,  33.,  33.,  31.,  29.,  29.,  29.,  30.,  30.,  30.,  30.,
         30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,
         28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  29.,  29.,  29.,  29.,  28.,  28.,  28.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  30.,  30.,  30.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         32.,  32.,  32.,  32.,  32.,  32.,  33.,  33.,  33.,  33.,  33.,  34.,
         34.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  35.,  34.,
         34.,  35.,  35.,  35.,  36.,  36.,  37.,  38.,  41.,  43.,  56., 120.,
        134., 273., 289., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 205.,  70.,  58.,  39.,  35.,  34.,  34.,
         34.,  33.,  33.,  32.,  31.,  29.,  29.,  29.,  30.,  30.,  30.,  30.,
         30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,
         28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  29.,  29.,  28.,  28.,  28.,  28.,  28.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  30.,  30.,  30.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  33.,  33.,  33.,  33.,
         33.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  35.,  35.,
         34.,  35.,  35.,  35.,  36.,  36.,  37.,  38.,  42.,  45.,  56., 116.,
        127., 272., 287., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 214.,  77.,  62.,  39.,  35.,  34.,  34.,
         34.,  33.,  33.,  32.,  31.,  29.,  29.,  30.,  30.,  30.,  30.,  30.,
         30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  28.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  30.,  30.,  30.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  33.,  33.,
         33.,  33.,  33.,  33.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,  34.,
         34.,  35.,  35.,  35.,  35.,  36.,  37.,  38.,  41.,  46.,  55., 108.,
        126., 270., 285., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
